YEAR;RatID;Sex;RFID HEX1;RFID HEX2;RFID HEX3;RFID HEX4;Decimal1 ;Decimal2;Decimal3;Decimal4;Comments
2018;0102;F;003D2D25EB;;;;1026369003;;;;
2018;0171;M;0015C465EC;;;;365192684;;;;
2018;0198;F;003D2D2612;;;;1026369042;;;;
2018;0301;M;003D2D25C7;;;;1026368967;;;;
2018;0303;M;0015C465D3;003D2D25F4;;;365192659;1026369012;;;Eartag may be incorrect (6303?)
2018;0307;M;003D2D25FD;;;;1026369021;;;;
2018;0314;F;0015C465DE;;;;365192670;;;;
2018;0330;M;003D2D25D7;;;;1026368983;;;;
2018;0332;M;003D2D2620;;;;1026369056;;;;
2018;0340;F;003D2D25F3;003D2D25CB;;;1026369011;1026368971;;;
2018;0389;M;003D2D25D2;;;;1026368978;;;;
2018;0429;M;0015C46598;;;;365192600;;;;
2018;0436;M;003D2D25E0;;;;1026368992;;;;
2018;0441;M;1B797025F4;;;;118001509876;;;;
2018;0458;M;0015C465DA;;;;365192666;;;;
2018;0482;F;003D2D25EF;;;;1026369007;;;;
2018;0484;F;003D2D25CE;;;;1026368974;;;;
2018;0485;M;003D2D25C9;;;;1026368969;;;;
2013;5503;M;1B79702D1D;;;;118001511709;;;;
2013;5506;F;1B79702B38;;;;118001511224;;;;
2012;5507;F;1B7970256F;;;;118001509743;;;;
2016;5508;M;003BDDB063;003BDDB09C;;;1004384355;1004384412;;;
2017;5515;F;0015C465D8;0015C46590;003D2D25C1;003D2D25E8;365192664;365192592;1026368961;1026369000;
2017;5519;F;0015C465B3;;;;365192627;;;;
2016;5520;F;003BDDB0A0;;;;1004384416;;;;
2013;5521;M;1B797024A6;;;;118001509542;;;;
2017;5522;F;0015C465C4;;;;365192644;;;;
2016;5524;F;003BDDB0AD;0015C465C5;;;1004384429;365192645;;;
2013;5527;F;1B79702A33;;;;118001510963;;;;
2013;5529;M;1B79701628;;;;118001505832;;;;
2013;5535;F;1B79702B20;1B79702B2C;;;118001511200;118001511212;;;
2013;5536;F;1B797025AB;;;;118001509803;;;;
2013;5537;M;1B7970135B;;;;118001505115;;;;
